server,		interface,				inner/exported,		client,		check point,							action/ability
devhost,	fops_poll,				inner,			vfs,		(devhost_find_file),
devhost,	fops_poll_remove,			inner,			vfs,		(devhost_find_file),
devhost,	fops_epoll_ctl,			inner,			vfs,		(devhost_find_file),
devhost,	fops_epoll_recheck,			inner,			vfs,		(devhost_find_file),
devhost,	fops_sync_ctrlmem_polllist,			inner,			vfs,		(devhost_find_file),
devhost,	fops_ioctl,				exported,		,		(devhost_find_file),
devhost,	fops_fcntl,				exported,		,		(devhost_find_file),
devhost,	fops_llseek,				exported,		,		(devhost_find_file),
devhost,	fops_read,				exported,		,		(devhost_find_file),
devhost,	fops_write,				exported,		,		(devhost_find_file),
devhost,	fops_read_iter,				exported,		,		(devhost_find_file),
devhost,	fops_write_iter,			exported,		,		(devhost_find_file),
devhost,	fops_flush,				exported,				(devhost_find_file),
devhost,	fops_file_get,				exported,		,		(devhost_find_file),
devhost,	block_check_feature,			inner,			vfs,		(devhost_find_file),
devhost,	block_register_bio_notify,		inner,			vfs,		(devhost_find_file),
devhost,	block_run_queue,			inner,			vfs,		(devhost_find_file),
devhost,	block_submit_bio,			inner,			vfs,		(devhost_find_file),
devhost,	block_direct_access,			inner,			vfs,		(devhost_find_file),
devhost,	core_bind_device,			inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	core_create_device,			inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	core_load_driver,			inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	core_unload_driver,			inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	fops_close,				inner,			devmgr,		sec_chk_fops_close,						ab_devhost_fops
devhost,	fops_mmap,				inner,			sysmgr,		sec_chk_fops_mmap,						ab_devhost_fops_mmap
devhost,	fops_munmap,				inner,			sysmgr,		sec_chk_fops_mmap,						ab_devhost_fops_mmap
devhost,	shrinker_query,				inner,			sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	shrinker_shrink,			inner,			sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	fops_open,				inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	fops_sysfs_read,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devhost_fops_sysfs
devhost,	fops_sysfs_write,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devhost_fops_sysfs
devhost,	sysfs_poll,				inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	sec_sync_fastpath_open,			inner,			vfs,		sec_chk_fops_open_sync_sec,					ab_as_vfs
devhost,	sec_sync_fastpath_dev,			inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	net_init,				inner,			devmgr,		sec_chk_net_init,						ab_devhost_net_init
devhost,	net_prepare,				inner,			lwipd,		sec_chk_net_prepare,						ab_devhost_net_prepare
devhost,	net_send,				inner,			lwipd,		sec_chk_net_send,						ab_netd
devhost,	net_netlink_recv,			inner,			lwipd,		sec_chk_net_send,						ab_netd
devhost,	net_ioctl,				inner,			lwipd,		sec_chk_net_ioctl,						ab_netd
devhost,	net_status,				inner,			lwipd,		sec_chk_net_stat,						ab_netd
devhost,	net_socket_close,			inner,			lwipd,		sec_chk_net_socket_close,					ab_devhost_net_socket
devhost,	net_socket_connect,			inner,			lwipd,		sec_chk_net_socket_connect,					ab_devhost_net_socket
devhost,	net_socket_bind,			inner,			lwipd,		sec_chk_net_socket_bind,					ab_devhost_net_socket
devhost,	net_socket_listen,			inner,			lwipd,		sec_chk_net_socket_listen,					ab_devhost_net_socket
devhost,	net_socket_accept,			inner,			lwipd,		sec_chk_net_socket_accept,					ab_devhost_net_socket
devhost,	net_socket_shutdown,			inner,			lwipd,		sec_chk_net_socket_shutdown,					ab_devhost_net_socket
devhost,	net_socket_ioctl,			inner,			lwipd,		sec_chk_net_socket_ioctl,					ab_devhost_net_socket
devhost,	net_socket_dev_ioctl,			inner,			lwipd,		sec_chk_net_socket_dev_ioctl,					ab_devhost_net_socket
devhost,	net_socket_fcntl,			inner,			lwipd,		sec_chk_net_socket_fcntl,					ab_devhost_net_socket
devhost,	net_socket_send,			inner,			lwipd,		sec_chk_net_socket_send,					ab_devhost_net_socket
devhost,	net_socket_recv,			inner,			lwipd,		sec_chk_net_socket_recv,					ab_devhost_net_socket
devhost,	net_socket_sendmsg,			inner,			lwipd,		sec_chk_net_socket_sendmsg,					ab_devhost_net_socket
devhost,	net_socket_recvmsg,			inner,			lwipd,		sec_chk_net_socket_recvmsg,					ab_devhost_net_socket
devhost,	net_socket_sendto,			inner,			lwipd,		sec_chk_net_socket_sendto,					ab_devhost_net_socket
devhost,	net_socket_recvfrom,			inner,			lwipd,		sec_chk_net_socket_recvfrom,					ab_devhost_net_socket
devhost,	net_socket_writev,			inner,			lwipd,		sec_chk_net_socket_writev,					ab_devhost_net_socket
devhost,	net_socket_readv,			inner,			lwipd,		sec_chk_net_socket_readv,					ab_devhost_net_socket
devhost,	net_socket_getsockopt,			inner,			lwipd,		sec_chk_net_socket_getsockopt,					ab_devhost_net_socket
devhost,	net_socket_setsockopt,			inner,			lwipd,		sec_chk_net_socket_setsockopt,					ab_devhost_net_socket
devhost,	net_socket_getsockname,			inner,			lwipd,		sec_chk_net_socket_getsockname,					ab_devhost_net_socket
devhost,	net_socket_getpeername,			inner,			lwipd,		sec_chk_net_socket_getpeername,					ab_devhost_net_socket
devhost,	net_socket_socket,			inner,			lwipd,		sec_chk_net_socket_socket,					ab_devhost_net_socket
devhost,	net_socket_fchown,			inner,			lwipd,		sec_chk_net_socket_fchown,					ab_devhost_net_socket
devhost,	net_socket_register,			inner,			devmgr,		sec_chk_net_socket_register,					ab_devhost_net_socket
devhost,	net_socket_recvmmsg,			inner,			lwipd,		sec_chk_net_socket_recvmmsg,					ab_devhost_net_socket
devhost,	net_socket_sendmmsg,			inner,			lwipd,		sec_chk_net_socket_sendmmsg,					ab_devhost_net_socket
devhost,	iaware_notify_thread_msg,		inner,			sysmgr,		sec_chk_iaware_notify_thread_msg,				ab_as_sysmgr
devhost,	pm_action,				inner,			devmgr,		sec_chk_pm_action,						ab_devhost_pm
devhost,	pm_power_off,				inner,			devmgr,		sec_chk_power_off,						ab_devhost_pm
devhost,	pm_reboot,				inner,			devmgr,		sec_chk_power_off,						ab_devhost_pm
devhost,	pm_cpuhp_action,			inner,			devmgr,		sec_chk_cpuhp_action,						ab_devhost_pm
devhost,	pm_wl_stat,				inner,			devmgr,		(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	rpc_export,				inner,			devhost,	(DRVHANDLER_MUST_FROM_DEVMGR),
devhost,	rpc_invoke,				inner,			devhost,	sec_chk_rpc_invoke,						ab_devhost_rpc_invoke
devhost,	clock_gettime,				inner,			vfs,		sec_chk_clock_gettime,						ab_devhost_fops
devhost,	clock_settime,				inner,			vfs,		sec_chk_clock_settime,						ab_devhost_fops
devhost,	clock_getres,				inner,			vfs,		sec_chk_clock_getres,						ab_devhost_fops
devhost,	clock_adjtime,				inner,			vfs,		sec_chk_clock_adjtime,						ab_devhost_fops
devhost,	clock_poweroff_alarm,			inner,			vfs,		sec_chk_clock_poweroff_alarm,					ab_devhost_fops
vfs,		vfs_timerfd_register_devhost,		exported,		devhost,	sec_chk_src_actv_is_devhost,
vfs,		clock_gettime,				exported,		,		,
vfs,		clock_settime,				exported,		,		,
vfs,		clock_getres,				exported,		,		,
vfs,		clock_adjtime,				exported,		,		,
devhost,	core_entropy_read,			inner,			crypto,		sec_chk_entropy_read,
devhost,	transfs_rename,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_readdir,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_drop_caches,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_sync,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_fallocate,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_tmpfile,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_getattr,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_readlink,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_fsync,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_unlink,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_create,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_unmounted,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_getxattr,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_open,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_kill_dentry,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_setxattr,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_symlink,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_lookup,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_mknod,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_mounted,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_update_opts,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_direct_IO,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_write,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_mkdir,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_link,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_close,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_setattr,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_statfs,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_rmdir,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_listxattr,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_ioctl,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_node_put,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_write_iter,			inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	transfs_read,				inner,		vfs,		sec_chk_fops_transfs,		ab_as_vfs
devhost,	kstate_binderinfo_notify,	exported,	vfs,		sec_chk_kstate_binderinfo_notify,	ab_as_vfs
devhost,	kstate_killinfo_notify,	exported,	vfs,		sec_chk_kstate_killinfo_notify,	ab_as_vfs
devhost,	kstate_freeze_binder_info_notify,	exported,	vfs,		sec_chk_kstate_freeze_binder_info_notify,	ab_as_vfs
devhost,	kstate_request_anco_thaw,	exported,	vfs,		sec_chk_ability_kstate_request_anco_thaw,	ab_as_vfs
devhost,	pm_prepare,				todo,			,		,
devhost,	process_revoke,				inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	file_info_query_dmabuf,			inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	file_info_query_fence,			inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	file_info_query_ion,			inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	file_info_query_meminfo,		inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	file_info_lowmem_debug,			inner,		sysmgr,		(DRVHANDLER_MUST_FROM_SYSMG),
devhost,	devfs_read,				exported,		,		,
devhost,	devfs_write,				exported,		,		,
devhost,	devfs_ioctl,				exported,		,		,
devhost,	devfs_writev,				exported,		,		,
devhost,	devfs_lseek,				exported,		,		,
devhost,	devfs__llseek,				exported,		,		,
devhost,	devfs_fcntl,				exported,		,		,
devhost,	posix_vhangup,				exported,		,		sec_chk_has_capability,
devmgr,		mgmt_dump,				exported,		,		sec_chk_mgmt_dump,						ab_stat
devmgr,		mgmt_load_module,			exported,		,		sec_chk_mgmt_load_module,					ab_devmgr_mgmt
devmgr,		mgmt_unload_module,			exported,		,		sec_chk_mgmt_unload_module,					ab_devmgr_mgmt
devmgr,		mgmt_init_module,			exported,		,		sec_chk_mgmt_load_module,					ab_devmgr_mgmt
devmgr,		mgmt_finit_module,			exported,		,		sec_chk_mgmt_load_module,					ab_devmgr_mgmt
devmgr,		mgmt_delete_module,			exported,		,		sec_chk_mgmt_unload_module,					ab_devmgr_mgmt
devmgr,		mgmt_sync,				inner,			,		sec_chk_mgmt_sync,						ab_devmgr_mgmt
devmgr,		device_mgmt_index,			inner,			devhost,	sec_chk_device_mgmt_index,					ab_devmgr
devmgr,		blkdev_register_region,			inner,			devhost,	blk_register_region,						ab_devmgr
devmgr,		blkdev_unregister_region,		inner,			devhost,	blk_unregister_region,						ab_devmgr
devmgr,		chrdev_register_region,			inner,			devhost,	sec_chk_chr_register_region,					ab_devmgr
devmgr,		chrdev_unregister_region,		inner,			devhost,	sec_chk_chr_unregister_region,					ab_devmgr
devmgr,		core_device_add,			inner,			devhost,	sec_chk_core_device_add,					ab_devmgr
devmgr,		core_device_del,			inner,			devhost,	sec_chk_core_device_del,					ab_devmgr
devmgr,		core_register_devhost,			inner,			devhost,	sec_chk_core_register_devhost,					ab_devmgr
devmgr,		core_devhost_init_done,			inner,			devhost,	sec_chk_core_register_devhost,					ab_devmgr
devmgr,		core_request_module,			inner,			devhost,	sec_chk_core_request_module,					ab_devmgr
devmgr,		fops_open,				inner,			vfs,		sec_chk_fops_open,						ab_devmgr_fops
devmgr,		fops_sysfs_read,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devmgr_fops_sysfs
devmgr,		fops_sysfs_write,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devmgr_fops_sysfs
devmgr,		fops_sysfs_open,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devmgr_fops_sysfs
devmgr,		fops_sysfs_close,			inner,			vfs,		sec_chk_fops_sysfs,						ab_devmgr_fops_sysfs
devmgr,		sysfs_poll,				inner,			vfs,		sec_chk_fops_sysfs,						ab_devmgr_fops_sysfs
devmgr,		procfs_read,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
devmgr,		procfs_write,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
devmgr,		sec_sync_fastpath_dev,			inner,			vfs,		sec_chk_sec_sync_fastpath_dev,					ab_as_vfs
devmgr,		fw_acquire_contents,			inner,			devhost,	sec_chk_fw_acquire_contents,					ab_devmgr
devmgr,		fw_cms_verify,				inner,			devhost,	sec_chk_fw_cms_verify,						ab_devmgr
devmgr,		irq_fetch,				inner,			devhost,	sec_chk_irq_fetch,						ab_devmgr
devmgr,		irq_map,				inner,			devhost,	sec_chk_irq_map,						ab_devmgr
devmgr,		irq_return,				inner,			devhost,	sec_chk_irq_return,						ab_devmgr
devmgr,		irq_translate,				inner,			devhost,	sec_chk_irq_translate,						ab_devmgr
devmgr,		net_hmnetd_ready,			inner,			lwipd,		sec_chk_net_hmnetd_ready,					ab_devmgr_hmnetd
devmgr,		net_init,				inner,			lwipd,		sec_chk_net_init,						ab_devmgr_hmnetd
devmgr,		net_open,				inner,			lwipd,		sec_chk_net_open,						ab_devmgr_hmnetd
devmgr,		net_alloc_ifindex,			inner,			devhost,	sec_chk_net_register,						ab_devmgr
devmgr,		net_register,				inner,			devhost,	sec_chk_net_register,						ab_devmgr
devmgr,		net_unregister,				inner,			devhost,	sec_chk_net_unregister,						ab_devmgr
devmgr,		pm_action,				inner,			pwrmgr,		sec_chk_pm_action,						ab_devmgr_pm
devmgr,		pm_power_off,				inner,			pwrmgr,		sec_chk_power_off,						ab_devmgr_pm
devmgr,		pm_reboot,				inner,			pwrmgr,		sec_chk_power_off,						ab_devmgr_pm
devmgr,		pm_cpuhp_action,			inner,			pwrmgr,		sec_chk_cpuhp_action,						ab_devmgr_pm
devmgr,		pm_wl_stat,				inner,			pwrmgr,		sec_chk_wl_stat,						ab_devmgr_pm
devmgr,		procfs_create_data,			inner,			devhost,	devmgr_cred_to_dh,
devmgr,		procfs_unlink,				inner,			devhost,	devmgr_cred_to_dh,
network,	socket_getpeername,			exported,		,		,
network,	socket_listen,				exported,		,		,
network,	socket_getsockopt,			exported,		,		,
network,	cfg_getifaddrs,				exported,		,		,
network,	socket_fork,				exported,		,		(cnode != hm_crt_sysmgr_cnode_idx()),
network,	socket_ioctl,				exported,		,		,
network,	socket_revoke,				inner,			,		(cnode == hm_crt_sysmgr_cnode_idx()),
network,	socket_socketpair,			exported,		,		,
network,	socket_dup,				exported,		,		,
network,	socket_sendmsg,				exported,		,		,
network,	epoll_ctl,				exported,		,		,
network,	epoll_et_revents,			exported,		,		,
network,	epoll_reinit,				exported,		,		,
network,	socket_bind,
network,	socket_shutdown,
network,	socket_send,
network,	socket_connect,
network,	socket_recvfrom,
network,	netdev_rx,
network,	socket_fcntl,
network,	socket_sendto,
network,	cfg_loglevel,
network,	procfs_read,				inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	procfs_write,				inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	procfs_fds_read,			inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	procfs_get_fd_path,			inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	socket_setsockopt,
network,	socket_socket,
network,	cfg_show_stats,
network,	socket_accept,
network,	socket_getsockname,
network,	socket_recvmsg,
network,	netdev_notify,				inner,		devmgr,		sec_chk_net_dev,						ab_net_dev
network,	socket_close,
network,	netdev_rx_ex,				inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	netdev_rx_ex_slowdata,			inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	socket_send_fd,				inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	socket_put_send_fd,			inner,		vfs,		sec_chk_net_fs,							ab_net_fs
network,	socket_recv_fd,				inner,		vfs,		,
network,	netlink_register_generic,		inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	netlink_unregister_generic,		inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	netlink_unicast,			inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	netlink_broadcast,			inner,		devhost,	sec_chk_net_dev,						ab_net_dev
network,	vsock_register_vm,			inner,			uvmm,		sec_chk_vsock,							ab_vsock
network,	vsock_vm_notify,			inner,			uvmm,		sec_chk_vsock,							ab_vsock
network,	vsock_unregister_vm,			inner,			uvmm,		sec_chk_vsock,							ab_vsock
network,	as_devhost,				inner,			devhost,	sec_chk_as_devhost,						ab_as_devhost
pwrmgr,		shutdown_enter,				exported,		,		sec_chk_shutdown,						ab_reboot
pwrmgr,		shutdown_reboot_enter,			exported,		,		sec_chk_reboot,							ab_reboot
pwrmgr,		wakelock_acquire_timeout,		exported,		,		sec_chk_wakelock,						ab_wakelock
pwrmgr,		wakelock_action,			exported,		,		sec_chk_wakelock,						ab_wakelock
pwrmgr,		wakelock_get_count,			exported,		,		sec_chk_suspend,						ab_suspend_system
pwrmgr,		wakelock_save_count,			exported,		,		sec_chk_suspend,						ab_suspend_system
pwrmgr,		wakelock_stat,				exported,		,		,
pwrmgr,		suspend_set_state,			inner,			vfs,		sec_chk_suspend,						ab_suspend_system
pwrmgr,		suspend_disk_restore,			inner,			init,		sec_chk_suspend_restore,					ab_suspend_restore
pwrmgr,		sysfs_read,				inner,			vfs,		sec_chk_sysfs,							ab_pwrmgr_sysfs
pwrmgr,		sysfs_write,				inner,			vfs,		sec_chk_sysfs,							ab_pwrmgr_sysfs
pwrmgr,		cpuhp_remove_notifier,			inner,		devmgr;uvmm,		,
pwrmgr,		cpuhp_add_notifier,			inner,		devmgr;uvmm,		sec_chk_cpuhp,	ab_cpuhp_listen
pwrmgr,		cpuhp_action,				inner,		devhost,		sec_chk_cpuhp_action,	ab_cpuhp_action
pwrmgr,		idlemgr_stat,				exported,		,		,
pwrmgr,		system_state,				inner,		vfs,			sec_chk_system_state,						ab_system_state
pwrmgr,		pmqos_request_add,			inner,		devhost,		sec_chk_pmqos,							ab_pmqos
pwrmgr,		pmqos_request_update,			inner,		devhost,		sec_chk_pmqos,							ab_pmqos
pwrmgr,		pmqos_request_remove,			inner,		devhost,		sec_chk_pmqos,							ab_pmqos
pwrmgr,		dh_register,				inner,		devhost,		sec_chk_dh_register,						ab_as_devhost
pwrmgr,		dfc_cpu_freq_limit,			inner,		devhost,		sec_chk_cpufreq_limit,						ab_cpufreq_limit
